source_taxon_name,interaction_type,target_taxon_name,latitude,longitude
Homalanthus,hasDispersalVector,Pycnonotus goiavier,10.683333,123.183333
Homalanthus,hasDispersalVector,Chalcophaps indica,10.683333,123.183333
Homalanthus,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Homalanthus,hasDispersalVector,Macropygia phasianella,10.683333,123.183333
Homalanthus,hasDispersalVector,Ixos philippinus,10.683333,123.183333
Ficus,hasDispersalVector,Paradisaea rudolphi,-7.266667,146.7
Ficus,hasDispersalVector,Manucodia chalybata,-7.266667,146.7
Ficus,hasDispersalVector,Lophorina superba,-7.266667,146.7
Ficus,hasDispersalVector,Parotia lawesii,-7.266667,146.7
Ficus,hasDispersalVector,Paradisaea raggiana,-7.266667,146.7
Ficus,hasDispersalVector,Cicinnurus magnificus,-7.266667,146.7
Ficus,hasDispersalVector,Manucodia keraudrenii,-7.266667,146.7
Lithocarpus,hasDispersalVector,Sus,10.683333,123.183333
Garcinia,hasDispersalVector,Ptenochirus jagori,10.683333,123.183333
Pometia,hasDispersalVector,Aceros,10.683333,123.183333
Pometia,hasDispersalVector,Penelopides panini,10.683333,123.183333
Ficus sundaica,hasDispersalVector,Cynopterus brachyotis,10.683333,123.183333
Ficus sundaica,hasDispersalVector,Ptenochirus jagori,10.683333,123.183333
Ficus,hasDispersalVector,Cynopterus brachyotis,10.683333,123.183333
Ficus,hasDispersalVector,Ptenochirus jagori,10.683333,123.183333
Ternstroemia,hasDispersalVector,Aceros,10.683333,123.183333
Ternstroemia,hasDispersalVector,Phapitreron leucotis,10.683333,123.183333
Ternstroemia,hasDispersalVector,Penelopides panini,10.683333,123.183333
Memexylon lanceolatum,hasDispersalVector,Macropygia phasianella,10.683333,123.183333
Memexylon lanceolatum,hasDispersalVector,Chalcophaps indica,10.683333,123.183333
Memexylon lanceolatum,hasDispersalVector,Phapitreron leucotis,10.683333,123.183333
Palaquium,hasDispersalVector,Ducula poliocephala,10.683333,123.183333
Palaquium,hasDispersalVector,Ptilinopus occipitalis,10.683333,123.183333
Palaquium,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Palaquium,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Litsea,hasDispersalVector,Penelopides panini,10.683333,123.183333
Litsea,hasDispersalVector,Ducula poliocephala,10.683333,123.183333
Litsea,hasDispersalVector,Ptilinopus occipitalis,10.683333,123.183333
Litsea,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Litsea,hasDispersalVector,Streptopelia,10.683333,123.183333
Litsea,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Elaeocarpus,hasDispersalVector,Ducula poliocephala,10.683333,123.183333
Elaeocarpus,hasDispersalVector,Ptilinopus occipitalis,10.683333,123.183333
Elaeocarpus,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Elaeocarpus,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Elaeocarpus,hasDispersalVector,Ptilinopus pulchellus,-6.723333,145.093333
Elaeocarpus,hasDispersalVector,Coracina schisticeps,-6.723333,145.093333
Elaeocarpus,hasDispersalVector,Ailuroedus,-6.723333,145.093333
Canarium,hasDispersalVector,Penelopides panini,10.683333,123.183333
Canarium,hasDispersalVector,Ducula poliocephala,10.683333,123.183333
Canarium,hasDispersalVector,Ptilinopus occipitalis,10.683333,123.183333
Canarium,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Prunus,hasDispersalVector,Phapitreron leucotis,10.683333,123.183333
Prunus,hasDispersalVector,Ducula poliocephala,10.683333,123.183333
Prunus,hasDispersalVector,Ptilinopus occipitalis,10.683333,123.183333
Prunus,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Prunus,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Platea,hasDispersalVector,Sus,10.683333,123.183333
Platea,hasDispersalVector,Aceros,10.683333,123.183333
Platea,hasDispersalVector,Penelopides panini,10.683333,123.183333
Platea,hasDispersalVector,Ducula poliocephala,10.683333,123.183333
Platea,hasDispersalVector,Ptilinopus occipitalis,10.683333,123.183333
Platea,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Dillenia,hasDispersalVector,Sus,10.683333,123.183333
Dillenia,hasDispersalVector,Cynopterus brachyotis,10.683333,123.183333
Dillenia,hasDispersalVector,Ptenochirus jagori,10.683333,123.183333
Dillenia,hasDispersalVector,Ducula poliocephala,10.683333,123.183333
Dillenia,hasDispersalVector,Ptilinopus occipitalis,10.683333,123.183333
Dillenia,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Syzygium,hasDispersalVector,Megalaima haemacephala,10.683333,123.183333
Syzygium,hasDispersalVector,Streptopelia,10.683333,123.183333
Syzygium,hasDispersalVector,Chalcophaps indica,10.683333,123.183333
Syzygium,hasDispersalVector,Phapitreron leucotis,10.683333,123.183333
Syzygium,hasDispersalVector,Penelopides panini,10.683333,123.183333
Syzygium,hasDispersalVector,Ptilinopus occipitalis,10.683333,123.183333
Syzygium,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Ficus,hasDispersalVector,Cynopterus brachyotis,10.683333,123.183333
Ficus,hasDispersalVector,Ptenochirus jagori,10.683333,123.183333
Ficus,hasDispersalVector,Penelopides panini,10.683333,123.183333
Ficus,hasDispersalVector,Ducula poliocephala,10.683333,123.183333
Ficus,hasDispersalVector,Ptilinopus occipitalis,10.683333,123.183333
Ficus,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Ficus,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Mallotus,hasDispersalVector,Oriolus,10.683333,123.183333
Mallotus,hasDispersalVector,Streptopelia,10.683333,123.183333
Mallotus,hasDispersalVector,Zosterops nigrorum,10.683333,123.183333
Mallotus,hasDispersalVector,Pycnonotus goiavier,10.683333,123.183333
Mallotus,hasDispersalVector,Ixos philippinus,10.683333,123.183333
Mallotus,hasDispersalVector,Chalcophaps indica,10.683333,123.183333
Mallotus,hasDispersalVector,Phapitreron leucotis,10.683333,123.183333
Mallotus,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Guioa,hasDispersalVector,Oriolus,10.683333,123.183333
Guioa,hasDispersalVector,Streptopelia,10.683333,123.183333
Guioa,hasDispersalVector,Macropygia phasianella,10.683333,123.183333
Guioa,hasDispersalVector,Pycnonotus goiavier,10.683333,123.183333
Guioa,hasDispersalVector,Ixos philippinus,10.683333,123.183333
Guioa,hasDispersalVector,Chalcophaps indica,10.683333,123.183333
Guioa,hasDispersalVector,Phapitreron leucotis,10.683333,123.183333
Guioa,hasDispersalVector,Penelopides panini,10.683333,123.183333
Guioa,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Grewia,hasDispersalVector,Streptopelia,10.683333,123.183333
Grewia,hasDispersalVector,Rhabdornis mystacalis,10.683333,123.183333
Grewia,hasDispersalVector,Zosterops nigrorum,10.683333,123.183333
Grewia,hasDispersalVector,Macropygia phasianella,10.683333,123.183333
Grewia,hasDispersalVector,Pycnonotus goiavier,10.683333,123.183333
Grewia,hasDispersalVector,Ixos philippinus,10.683333,123.183333
Grewia,hasDispersalVector,Chalcophaps indica,10.683333,123.183333
Grewia,hasDispersalVector,Phapitreron leucotis,10.683333,123.183333
Grewia,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Macaranga,hasDispersalVector,Oriolus,10.683333,123.183333
Macaranga,hasDispersalVector,Rhabdornis mystacalis,10.683333,123.183333
Macaranga,hasDispersalVector,Zosterops nigrorum,10.683333,123.183333
Macaranga,hasDispersalVector,Macropygia phasianella,10.683333,123.183333
Macaranga,hasDispersalVector,Pycnonotus goiavier,10.683333,123.183333
Macaranga,hasDispersalVector,Ixos philippinus,10.683333,123.183333
Macaranga,hasDispersalVector,Chalcophaps indica,10.683333,123.183333
Macaranga,hasDispersalVector,Phapitreron leucotis,10.683333,123.183333
Macaranga,hasDispersalVector,Penelopides panini,10.683333,123.183333
Macaranga,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Macaranga,hasDispersalVector,Streptopelia,10.683333,123.183333
Strebus glaber,hasDispersalVector,Oriolus,10.683333,123.183333
Strebus glaber,hasDispersalVector,Streptopelia,10.683333,123.183333
Strebus glaber,hasDispersalVector,Rhabdornis mystacalis,10.683333,123.183333
Strebus glaber,hasDispersalVector,Zosterops nigrorum,10.683333,123.183333
Strebus glaber,hasDispersalVector,Macropygia phasianella,10.683333,123.183333
Strebus glaber,hasDispersalVector,Pycnonotus goiavier,10.683333,123.183333
Strebus glaber,hasDispersalVector,Ixos philippinus,10.683333,123.183333
Strebus glaber,hasDispersalVector,Chalcophaps indica,10.683333,123.183333
Strebus glaber,hasDispersalVector,Phapitreron leucotis,10.683333,123.183333
Strebus glaber,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Strebus glaber,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Megalaima haemacephala,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Oriolus,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Streptopelia,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Rhabdornis mystacalis,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Zosterops nigrorum,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Macropygia phasianella,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Cynopterus brachyotis,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Pycnonotus goiavier,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Ptenochirus jagori,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Ixos philippinus,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Phapitreron leucotis,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Penelopides panini,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Ducula poliocephala,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Ptilinopus occipitalis,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Ducula bicolor,10.683333,123.183333
Bischhofia javanica,hasDispersalVector,Sarcops calvus,10.683333,123.183333
Ficus,hasDispersalVector,Pycnonotus goiavier,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus simplex,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis cyanopogon,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus brunneus,3.716667,102.283333
Ficus,hasDispersalVector,Iole olivacea,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima chrysopogon,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus atriceps,3.716667,102.283333
Ficus,hasDispersalVector,Criniger,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima henricii,3.716667,102.283333
Ficus,hasDispersalVector,Iole olivacea,3.716667,102.283333
Ficus,hasDispersalVector,Treron,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima australis,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis,3.716667,102.283333
Ficus,hasDispersalVector,Irene,3.716667,102.283333
Ficus,hasDispersalVector,Caloramphus fuliginosus,3.716667,102.283333
Ficus,hasDispersalVector,Gracula religiosa,3.716667,102.283333
Ficus,hasDispersalVector,Treron,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus eutilotus,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima henricii,3.716667,102.283333
Ficus,hasDispersalVector,Anthracoceros malayanus,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima mystacophanos,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis,3.716667,102.283333
Ficus,hasDispersalVector,Calyptomena viridis,3.716667,102.283333
Ficus,hasDispersalVector,Irene,3.716667,102.283333
Ficus,hasDispersalVector,Caloramphus fuliginosus,3.716667,102.283333
Ficus,hasDispersalVector,Criniger,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus atriceps,3.716667,102.283333
Ficus,hasDispersalVector,Anorrhinus galeritus,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus cyaniventris,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus eutilotus,3.716667,102.283333
Ficus,hasDispersalVector,Prionochilus percussus,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus brunneus,3.716667,102.283333
Ficus,hasDispersalVector,Anthracoceros malayanus,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima mystacophanos,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima australis,3.716667,102.283333
Ficus,hasDispersalVector,Calyptomena viridis,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima chrysopogon,3.716667,102.283333
Ficus,hasDispersalVector,Irene,3.716667,102.283333
Ficus,hasDispersalVector,Caloramphus fuliginosus,3.716667,102.283333
Ficus,hasDispersalVector,Oriolus,3.716667,102.283333
Ficus,hasDispersalVector,Criniger,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus erythropthalmos,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus eutilotus,3.716667,102.283333
Ficus,hasDispersalVector,Prionochilus percussus,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis cyanopogon,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus brunneus,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima henricii,3.716667,102.283333
Ficus,hasDispersalVector,Iole olivacea,3.716667,102.283333
Ficus,hasDispersalVector,Anthracoceros malayanus,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima australis,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis,3.716667,102.283333
Ficus,hasDispersalVector,Calyptomena viridis,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima chrysopogon,3.716667,102.283333
Ficus,hasDispersalVector,Irene,3.716667,102.283333
Ficus,hasDispersalVector,Caloramphus fuliginosus,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus squamatus,3.716667,102.283333
Ficus,hasDispersalVector,Ixos malaccensis,3.716667,102.283333
Ficus,hasDispersalVector,Loriculus galgulus,3.716667,102.283333
Ficus,hasDispersalVector,Oriolus,3.716667,102.283333
Ficus,hasDispersalVector,Gracula religiosa,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus cyaniventris,3.716667,102.283333
Ficus,hasDispersalVector,Dicaeum,3.716667,102.283333
Ficus,hasDispersalVector,Buceros rhinoceros,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus eutilotus,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis cyanopogon,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus brunneus,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima henricii,3.716667,102.283333
Ficus,hasDispersalVector,Iole olivacea,3.716667,102.283333
Ficus,hasDispersalVector,Anthracoceros malayanus,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima mystacophanos,3.716667,102.283333
Ficus,hasDispersalVector,Treron,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima australis,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis,3.716667,102.283333
Ficus,hasDispersalVector,Calyptomena viridis,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima chrysopogon,3.716667,102.283333
Ficus,hasDispersalVector,Irene,3.716667,102.283333
Ficus,hasDispersalVector,Caloramphus fuliginosus,3.716667,102.283333
Ficus,hasDispersalVector,Rhinoplax vigil,3.716667,102.283333
Ficus,hasDispersalVector,Prionochilus maculatus,3.716667,102.283333
Ficus,hasDispersalVector,Anorrhinus galeritus,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus simplex,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus erythropthalmos,3.716667,102.283333
Ficus,hasDispersalVector,Gracula religiosa,3.716667,102.283333
Ficus,hasDispersalVector,Criniger,3.716667,102.283333
Ficus,hasDispersalVector,Buceros rhinoceros,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus eutilotus,3.716667,102.283333
Ficus,hasDispersalVector,Prionochilus percussus,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis cyanopogon,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus brunneus,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima henricii,3.716667,102.283333
Ficus,hasDispersalVector,Iole olivacea,3.716667,102.283333
Ficus,hasDispersalVector,Anthracoceros malayanus,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima mystacophanos,3.716667,102.283333
Ficus,hasDispersalVector,Treron,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima australis,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis,3.716667,102.283333
Ficus,hasDispersalVector,Calyptomena viridis,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima chrysopogon,3.716667,102.283333
Ficus,hasDispersalVector,Irene,3.716667,102.283333
Ficus,hasDispersalVector,Caloramphus fuliginosus,3.716667,102.283333
Ficus,hasDispersalVector,Chalcophaps indica,3.716667,102.283333
Ficus,hasDispersalVector,Tricholestes criniger,3.716667,102.283333
Ficus,hasDispersalVector,Criniger,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus atriceps,3.716667,102.283333
Ficus,hasDispersalVector,Alcippe brunneicauda,3.716667,102.283333
Ficus,hasDispersalVector,Oriolus,3.716667,102.283333
Ficus,hasDispersalVector,Prionochilus maculatus,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus simplex,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus erythropthalmos,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus cyaniventris,3.716667,102.283333
Ficus,hasDispersalVector,Dicaeum,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus eutilotus,3.716667,102.283333
Ficus,hasDispersalVector,Prionochilus percussus,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus brunneus,3.716667,102.283333
Ficus,hasDispersalVector,Iole olivacea,3.716667,102.283333
Ficus,hasDispersalVector,Treron,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima australis,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis,3.716667,102.283333
Ficus,hasDispersalVector,Calyptomena viridis,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima chrysopogon,3.716667,102.283333
Ficus,hasDispersalVector,Irene,3.716667,102.283333
Ficus,hasDispersalVector,Caloramphus fuliginosus,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus melanoleucos,3.716667,102.283333
Ficus,hasDispersalVector,Dicaeum,3.716667,102.283333
Ficus,hasDispersalVector,Treron,3.716667,102.283333
Ficus,hasDispersalVector,Tricholestes criniger,3.716667,102.283333
Ficus,hasDispersalVector,Criniger,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus atriceps,3.716667,102.283333
Ficus,hasDispersalVector,Alcippe brunneicauda,3.716667,102.283333
Ficus,hasDispersalVector,Oriolus,3.716667,102.283333
Ficus,hasDispersalVector,Prionochilus maculatus,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus simplex,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus erythropthalmos,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus cyaniventris,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus eutilotus,3.716667,102.283333
Ficus,hasDispersalVector,Prionochilus percussus,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus brunneus,3.716667,102.283333
Ficus,hasDispersalVector,Iole olivacea,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima mystacophanos,3.716667,102.283333
Ficus,hasDispersalVector,Calyptomena viridis,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima chrysopogon,3.716667,102.283333
Ficus,hasDispersalVector,Irene,3.716667,102.283333
Ficus,hasDispersalVector,Caloramphus fuliginosus,3.716667,102.283333
Ficus,hasDispersalVector,Dicaeum,3.716667,102.283333
Ficus,hasDispersalVector,Treron,3.716667,102.283333
Ficus,hasDispersalVector,Tricholestes criniger,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis,3.716667,102.283333
Ficus,hasDispersalVector,Criniger,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus atriceps,3.716667,102.283333
Ficus,hasDispersalVector,Loriculus galgulus,3.716667,102.283333
Ficus,hasDispersalVector,Alcippe brunneicauda,3.716667,102.283333
Ficus,hasDispersalVector,Oriolus,3.716667,102.283333
Ficus,hasDispersalVector,Prionochilus maculatus,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus simplex,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus erythropthalmos,3.716667,102.283333
Ficus,hasDispersalVector,Gracula religiosa,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus cyaniventris,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus eutilotus,3.716667,102.283333
Ficus,hasDispersalVector,Prionochilus percussus,3.716667,102.283333
Ficus,hasDispersalVector,Chloropsis cyanopogon,3.716667,102.283333
Ficus,hasDispersalVector,Pycnonotus brunneus,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima henricii,3.716667,102.283333
Ficus,hasDispersalVector,Iole olivacea,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima mystacophanos,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima australis,3.716667,102.283333
Ficus,hasDispersalVector,Calyptomena viridis,3.716667,102.283333
Ficus,hasDispersalVector,Megalaima chrysopogon,3.716667,102.283333
Ficus,hasDispersalVector,Irene,3.716667,102.283333
Ficus,hasDispersalVector,Caloramphus fuliginosus,3.716667,102.283333
Sloanea,hasDispersalVector,Cicinnurus magnificus,-6.723333,145.093333
Poikilospermum,hasDispersalVector,Timeliopsis fallax,-6.723333,145.093333
Osmoxylum sp1 M_SD_018,hasDispersalVector,Reinwardtoena reinwardtii,-6.723333,145.093333
